     1→     1→{
   637→   637→  "errors": {
   638→   638→    "unauthorized": "You are not authorized to perform this action.",
   639→   639→    "forbidden": "You do not have permission to access this resource.",
   640→   640→    "notFound": "The requested resource was not found.",
   641→   641→    "rateLimited": "Too many requests. Please try again later.",
   642→   642→    "serverError": "An unexpected error occurred. Please try again.",
   643→   643→    "networkError": "Network error. Please check your connection.",
   644→   644→    "sessionExpired": "Your session has expired. Please sign in again.",
   645→   645→    "maintenance": "The platform is currently undergoing maintenance. Please try again later.",
   646→   646→    "quotaExceeded": "You have exceeded your usage limit. Please upgrade your plan.",
   647→   647→    "invalidInput": "Please check your input and try again.",
   648→   648→    "csrfFailed": "Security validation failed. Please refresh and try again.",
   649→   649→    "workspaceNotFound": "Workspace not found.",
   650→   650→    "projectNotFound": "Project not found.",
   651→   651→    "runNotFound": "Scan run not found."
   652→   652→  },
   653→   653→  "validation": {
   654→   654→    "required": "This field is required.",
   655→   655→    "invalidEmail": "Please enter a valid email address.",
   656→   656→    "invalidUrl": "Please enter a valid URL.",
   657→   657→    "passwordTooShort": "Password must be at least 12 characters.",
   658→   658→    "passwordTooWeak": "Password is too weak. Include numbers and special characters.",
   659→   659→    "nameTooLong": "Name must be less than {max} characters.",
   660→   660→    "slugInvalid": "Slug can only contain lowercase letters, numbers, and hyphens.",
   661→   661→    "duplicateName": "A resource with this name already exists.",
   662→   662→    "invalidColor": "Please enter a valid color code."
   663→   663→  }
   664→   664→}
