     1→     1→# IMPLEMENTATION_CHECKLIST — ProofPilot
   119→   119→- [x] White-label (logo, name, accent color, contact, intro, footer, custom-domain-ready) — Prisma: Workspace model extended with brandContactEmail, brandContactUrl, customDomain fields (3 new nullable String columns; pushed via db:push). `src/lib/reports/white-label.ts` (getWhiteLabelSettings: loads workspace + plan.whiteLabel flag, returns WhiteLabelSettings with all branding fields + whiteLabelEnabled boolean; updateWhiteLabelSettings: plan enforcement — rejects with ForbiddenError if plan.whiteLabel is false; validates accentColor as hex (#RGB/#RRGGBB), brandName 1–100 chars, brandIntro/brandFooter max 2000 chars, brandContactEmail as valid email, brandContactUrl as HTTPS URL, customDomain as valid domain, logoUrl as HTTPS URL or relative path; persists to Workspace row; records audit WHITE_LABEL_UPDATE; resetWhiteLabelSettings: clears all branding fields except customDomain, for billing downgrade scenarios) + `GET /api/v1/workspaces/[workspaceId]/white-label` (permission workspace.update, returns WhiteLabelSettings JSON) + `PATCH /api/v1/workspaces/[workspaceId]/white-label` (permission workspace.update, Zod body schema, plan-gated, validates all fields before persisting, returns {settings, updatedFields}) + `src/lib/reports/technical-report.ts` updated: ReportProject.workspace type extended with brandContactEmail/brandContactUrl/customDomain, workspace select in generateTechnicalReport includes new fields, ClientBranding type extended with brandContactEmail/brandContactUrl, generateClientFacingReport passes new fields to branding output + `src/lib/reports/index.ts` barrel exports updated. 0 new lint errors.
   120→   120→- [x] Secure sharing (high-entropy token hashed, optional password/expiration/email restriction, revoke, view audit, noindex, no workspace nav, signed artifact access) — Prisma: ReportShare model extended with `createdById` (nullable String, relation "ShareCreator" to User) + `@@index([createdById])` (pushed via db:push). `src/lib/reports/secure-sharing.ts` (~350 lines): createShare (ensures Report record exists for run+type via findOrCreateReportId helper; validates password ≥8 chars, email restriction format, future expiration; generates 256-bit randomToken → SHA-256 hash stored as tokenHash; optional Argon2id passwordHash; creates ReportShare with createdById; records audit REPORT_SHARE_CREATE; returns plaintext token only once; max 20 active shares per report); verifyShareAccess (hashes plaintext token → findUnique by tokenHash; checks revokedAt, expiresAt, emailRestriction with case-insensitive match, passwordHash via Argon2id verify; returns ShareAccessDenied with specific status REVOKED/EXPIRED/PASSWORD_REQUIRED/PASSWORD_INCORRECT/EMAIL_RESTRICTED/NOT_FOUND or ShareAccessResult with full report; increments viewCount + lastViewedAt on success); resolveShareInfo (lightweight token→share metadata without report generation); revokeShare (sets revokedAt, validates workspace ownership, records audit REPORT_SHARE_REVOKE); getShare (workspace-scoped share detail with createdBy info); listShares (finds all Reports for run+workspace, lists all ReportShares with type mapping); generateSignedArtifactUrl (HMAC-SHA256 signature on artifactId+shareToken+expiresAt using SESSION_SECRET-derived key, default 60min expiry); verifySignedArtifactUrl (timing-safe comparison + expiry check). Full type hierarchy: ShareType, ShareAccessStatus, CreateShareOptions/Result, ShareAccessOptions/Result, ShareAccessDenied, ShareDetails, ListSharesResult, SignedArtifactParams. API routes: `POST /api/v1/runs/[runId]/share` (permission runs.read, CSRF, Zod body schema shareType/password/expiresAt/emailRestriction, returns shareId+plaintext token+hasPassword+expiresAt+emailRestriction+createdAt); `GET /api/v1/runs/[runId]/shares` (permission runs.read, returns all shares with createdBy+viewCount+revokedAt); `DELETE /api/v1/report-shares/[shareId]` (permission runs.read, CSRF, revokes share, returns success+revokedAt); `GET /api/v1/shares/[token]` (PUBLIC, no auth, X-Robots-Tag:noindex, Cache-Control:no-store, query params ?password=&email= for gated access, returns share metadata + full report on success or 403/404 with status+message). + `src/lib/reports/index.ts` barrel exports updated with all secure-sharing types+functions. 0 new lint errors.
   121→   121→- [x] PDF export (headers/footers, page numbers, screenshots, severity labels, branding, page breaks, EN + FA, RTL) — Installed `pdfkit` + `@types/pdfkit`. `src/lib/reports/pdf-export.ts` (~1150 lines): BrandedPdfBuilder class wrapping PDFKit with branded headers/footers (accent color brand name, "ProofPilot Quality Report" label, separator lines), page numbers (centered "Page N of M"), footer with custom brand footer text or default timestamp; RTL layout support via isRtl() for fa/ar/he/ur locales (right-aligned text, reversed positions); sectionTitle/subTitle/bodyText/labelValue/severityBadge/statusPill/table/metricCard/screenshotPlaceholder layout helpers; severity color mapping (BLOCKER=#dc2626, CRITICAL=#ea580c, MAJOR=#d97706, MINOR=#65a30d, INFO=#6b7280) rendered as rounded-rect badges; status color mapping (OPEN→#dc2626, RESOLVED→#16a34a, etc.) rendered as pills; renderTechnicalReport: title page with score card, executive summary, run configuration, findings summary with severity/category tables, semantic groups, findings detail with severity badges + status pills + AI explanations + remediation + screenshot placeholders, performance summary with CWV metric cards (LCP/CLS/INP with good/poor color thresholds), accessibility summary, runtime errors, pages tested table, limitations; renderClientReport: branded title page with custom intro, quality score card, executive summary with delivery readiness + positive notes + attention items, quality metrics, issues overview table + critical issue details, limitations, contact info; generatePdfReport: builds BrandedPdfBuilder, renders based on reportType, finalizes with buffered headers/footers on all pages, returns Buffer + filename + generatedAt + pageCount. Types: PdfReportType, GeneratePdfOptions, GeneratePdfResult, BrandingInfo. API route: `POST /api/v1/runs/[runId]/pdf-export` (permission runs.read, CSRF, Zod body reportType+locale, generates TechnicalReport or ClientFacingReport then PDF, returns binary PDF with Content-Disposition attachment + Content-Type application/pdf + X-Pdf-Page-Count + X-Pdf-Generated-At headers). + `src/lib/reports/index.ts` barrel exports updated. 0 new lint errors.
   122→   122→- [ ] Approval workflow
   123→   123→
   124→   124→## Phase 10 — Product UI
   125→   125→
   126→   126→- [ ] Public pages: `/`, `/features`, `/agencies`, `/ai-builders`, `/accessibility-testing`, `/rtl-testing`, `/pricing`, `/security`, `/docs`, `/changelog`, `/contact`, `/terms`, `/privacy`, `/login`, `/register`, `/verify-email`, `/forgot-password`, `/reset-password`
   127→   127→- [ ] Authenticated pages: `/app`, onboarding, workspaces, projects, runs, findings, journeys, personas, baselines, reports, settings, team, integrations, billing, usage, notifications, security, sessions, audit-log
   128→   128→- [ ] Admin pages: `/admin`, users, workspaces, runs, jobs, subscriptions, security-events, system-health, feature-flags
   129→   129→- [ ] Design system (light/dark, responsive nav, keyboard nav, focus states, skeletons, empty/error states, confirm dialogs, toasts, accessible forms, status badges, data tables, filters, pagination, saved views)
   130→   130→- [ ] Main dashboard (score, trend, blockers, criticals, last/next run, attention projects, recent activity, usage, quick scan)
   131→   131→- [ ] Project dashboard (score, category cards, trend, latest run, blockers, findings by severity/category, browser/viewport/locale coverage, journey success rate, delivery readiness, recent reports)
   132→   132→- [ ] Run details (stage timeline, live progress, pages processed, current URL, findings discovered, journey progress, safe logs, cancel/retry, config snapshot, artifacts)
   133→   133→- [ ] Findings table (search, severity/status/category/locale/viewport/browser/assignee/first-seen filters, bulk actions, CSV export)
   134→   134→- [ ] Persian/RTL UI (full translations, `dir=rtl`, logical CSS properties, number/date formatting)
   135→   135→
   136→   136→## Phase 11 — Integrations & Operations
   137→   137→
   138→   138→- [ ] Stripe (checkout, portal, subscription CRUD, trial, failed payment, grace period, status sync, webhook signature verify, raw body, event ID, idempotent)
   139→   139→- [ ] Deployment hooks (signed, rate-limited, idempotent, replay-protected, audited)
   140→   140→- [ ] Slack notifications
   141→   141→- [ ] Outgoing webhooks (HMAC-SHA256, timestamp, delivery ID, exponential backoff, SSRF-protected destination, HTTPS-only, manual retry, auto-disable)
   142→   142→- [ ] Scheduling (manual/daily/weekly/cron/deployment-triggered, plan enforcement, distributed-lock dedup, skip logging)
   143→   143→- [ ] Notifications (in-app, email, webhook; per-user preferences; EN+FA templates; safe subjects)
   144→   144→- [ ] Retention cleanup (artifacts, sessions, invitations, exports)
   145→   145→- [ ] Scheduler mini-service or in-process cron
   146→   146→
   147→   147→## Phase 12 — Validation
   148→   148→
   149→   149→- [ ] Unit tests (permissions, URL normalization, IP rejection, redirect validation, fingerprint, severity, score, quota, token hashing, secret encryption, report token, Stripe idempotency, journey policy, AI output validation)
   150→   150→- [ ] API integration tests (registration, email verify, login, session rotation, password reset, MFA, workspace, invitation, project, domain verify, run create, finding access, report sharing, billing webhook, API key auth, tenant isolation)
   151→   151→- [ ] E2E (Playwright): register → workspace → project → verify local demo → scan → progress → finding → resolve → rescan → reports → share → PDF → invite → role → MFA → billing
   152→   152→- [ ] Scanner test against `apps/demo-target` (detects intentional issues)
   153→   153→- [ ] Security tests (IDOR, cross-workspace, CSRF, SSRF IPv4/IPv6/encoded, redirect-to-private, DNS rebinding sim, malicious webhook URL, brute-force rate limit, session fixation/revocation, invalid Stripe sig, duplicate Stripe event, prompt injection, malicious artifact ID, path traversal, oversized body)
   154→   154→- [ ] Accessibility tests on ProofPilot's own pages
   155→   155→- [ ] CI/CD (GitHub Actions: install, format, lint, typecheck, unit, integration, build, migration validate, dep audit, secret scan, container scan; main branch: full suite, build images, SBOM, sign, push, staging migrate, deploy, smoke)
   156→   156→- [ ] Docker hardening (multi-stage, non-root, health checks, pinned, no dev deps in runtime, signal handling, graceful shutdown, read-only FS)
   157→   157→- [ ] Production documentation (README, docs/*)
   158→   158→- [ ] Final clean build (`bun run lint`, `bun run typecheck`-equivalent, `bun test`, `bun run build` if possible)
   159→   159→
   160→   160→## Continuous
   161→   161→
   162→   162→- [ ] No unresolved imports
   163→   163→- [ ] No TS errors
   164→   164→- [ ] No ESLint errors
   165→   165→- [ ] No failing migrations
   166→   166→- [ ] No failing tests
   167→   167→- [ ] No exposed credentials
   168→   168→- [ ] No placeholder secret keys
   169→   169→- [ ] No hard-coded production URLs
   170→   170→- [ ] No `eval`
   171→   171→- [ ] No `any` without justification
   172→   172→- [ ] No `@ts-ignore` without justification
   173→   173→- [ ] No auth token in localStorage
   174→   174→- [ ] No direct SQL string concatenation
   175→   175→- [ ] No unvalidated AI output controlling execution
   176→   176→- [ ] No unrestricted arbitrary URL fetching
   177→   177→
